start	end	text
0	4000	Si nous le jouons directement, nous avons ceci.
25000	28000	Bonjour, c'est Alex Citibo.
29000	33000	Bienvenue au second épisode de Making Music in Shadotoy.
33000	37000	Dans l'un des premiers épisodes, nous avons regardé des basiques
37000	41000	de l'utiliser le sound buffer en Shadotoy
41000	44000	et comment utiliser pour créer des notes
44000	48000	avec différentes fréquences, timbres, panneaux.
48000	52000	Nous avons joué avec des formes de la waveform,
52000	54000	incluant la modulation de la fréquence,
55000	60000	et nous avons utilisé pour créer un syntho simple
60000	62000	et une mélodie simple.
62000	65000	Aujourd'hui, j'aimerais couvrir un peu plus bas
65000	69000	pour savoir pourquoi est FM
69000	72000	un outil convenant
72000	75000	pour faire le sound design en Shadotoy.
75000	79000	Comment pouvons-nous comprendre ces paramètres
79000	82000	et comment pouvons-nous utiliser pour créer
82000	85000	des instruments intéressants ?
85000	92000	Aujourd'hui, nous allons créer un pad et un syntho lead
92000	96000	avec des mélodies pour ces instruments.
96000	100000	Avant de commencer, je vous encourage
100000	104000	à essayer de couvrir avec moi si c'est possible pour vous.
104000	108000	La raison pour laquelle vous allez avoir
108000	112000	beaucoup plus d'outils.
112000	115000	Si vous n'avez pas besoin d'autre chose,
115000	117000	vous pouvez aller à Shadotoy.com
117000	119000	et ouvrir un nouveau shader
119000	122000	avec le sound tab et vous allez bien.
122000	124000	Si vous n'avez pas perdu à quel point
124000	126000	vous pouvez toujours poser le vidéo
126000	129000	ou vous pouvez juste suivre le lien
129000	131000	dans la description
131000	133000	pour le code que nous allons obtenir
133000	137000	à la fin de l'épisode d'aujourd'hui.
137000	141000	Allons-y !
141000	143840	Aujourd'hui, nous allons
143840	150000	travailler avec la modulation de la fréquence.
150000	153000	Qu'est-ce que ce que c'est ?
153000	157000	C'est quand vous avez une waveforme répétie
157000	160000	mais cette waveforme est répétie
160000	162000	avec une période différente
162000	165000	selon le temps.
165000	168000	Vous avez une fréquence instantanée
168000	171000	FFT
171000	175000	fréquence instantanée
175000	179000	et puis vous avez un signal
179000	182000	On va utiliser une fonction de signes
182000	184000	ici, comme une waveforme
184000	188000	vous pouvez utiliser d'autres formes de waveforms
188000	192000	et ce sera le sign de la phase.
193000	195000	Qu'est-ce que la fonction de phase
195000	196000	devrait être utilisé ?
196000	198000	C'est une phase de T ici.
198000	200000	Qu'est-ce que la fonction de phase
200000	202000	devrait être utilisé
202000	204000	pour obtenir la fréquence qu'on veut ?
204000	208000	La profondeur qu'on a besoin
208000	210000	est que la durée de temps
210000	212000	de la fonction de phase
212000	214000	devrait être d'une pi
215000	217000	fois FFT.
217000	219000	Je vais définir
221000	223000	ce micro ici
223000	225000	comme la dernière fois
227000	230000	on va utiliser le constant beaucoup.
231000	233000	La phase devrait être
233000	235000	l'intégral
235000	237000	de cette phase prime.
239000	241000	La phase de T
241000	243000	devrait être l'intégral
244000	247000	de pi x FFT
247000	249000	de T.
249000	251000	Il peut être l'intégral
251000	253000	ou il peut être un constant
253000	255000	de la phase prime.
255000	257000	On va voir des espèces spéciales.
259000	261000	D'abord, on va voir
261000	263000	ce qui se passe si nous avons
263000	265000	une fréquence constante.
265000	267000	En ce cas, c'est assez
267000	269000	obvious
269000	271000	mais on va faire la calculation.
271000	273000	La phase prime
273000	275000	de T
275000	277000	sera 2 pi
277000	279000	fois FFT.
279000	281000	Si nous intégrons
281000	283000	cette phase
283000	285000	de T
285000	287000	qui est de pi x FFT
287000	289000	de T plus un constant
291000	293000	donc le signal
293000	295000	à la fin
295000	297000	sera
297000	299000	le signe
299000	301000	de pi x FFT
301000	303000	plus un constant.
303000	305000	Ici
305000	307000	le constant c'est juste
307000	309000	la phase offset
309000	311000	donc vous pouvez juste le mettre
311000	313000	si vous voulez.
313000	315000	Nos yeux
315000	317000	ne peuvent vraiment détecter
317000	319000	si il y a une phase shift
319000	321000	ou pas.
321000	323000	On va voir
323000	325000	ce qui se passe
325000	327000	si nous avons
327000	329000	une fréquence constante.
333000	335000	Ça se passe
335000	337000	si nous avons une variation synésoidale.
339000	341000	On va introduire
341000	343000	une
343000	345000	fréquence carrière
347000	349000	appelée FC.
349000	351000	On va introduire
351000	353000	une fréquence modulée
353000	355000	appelée FM
355000	357000	et
357000	359000	on va
359000	361000	introduire
361000	363000	une fréquence
363000	365000	de déviation
365000	367000	et ça
367000	369000	sera appelé DF.
369000	371000	FFT
371000	373000	sera
373000	375000	une fC
375000	377000	plus
377000	379000	un DF
379000	381000	de cosine
381000	383000	de 2 pi
383000	385000	x T.
385000	387000	J'ai utilisé un cosine
387000	389000	pour un changement.
389000	391000	Ce que nous voulons
391000	393000	c'est que la phase prime
393000	394000	de T
394000	395000	est 2 pi
395000	396000	de pi
396000	398000	ou tout ça.
401000	403000	Qu'est-ce qu'on doit mettre
403000	405000	en phase de T ?
405000	407000	Nous avons
407000	409000	la première termine
409000	411000	qui est 2 pi x FC x T
413000	421000	Et puis, let's integrate the second term.
421000	429000	Let me make this a little bit clearer by distributing the two parts.
429000	436000	So how do we integrate cosine of constant times t?
436000	440000	Le constant est out.
440000	446000	Donc nous devons diviser par 2pi times fm.
446000	450000	Et puis l'intégral de cosine est sine.
450000	468000	Nous allons obtenir 2pi times tf over 2pi times fm times sine f2pi times fm times t.
468000	476000	C'est évidemment le 2pi que l'on annonce.
476000	480000	Et c'est ce que l'on obtient.
480000	507000	Donc à la fin, notre signal sera 2pi times fc times t plus df over fm times sine f2pi times fm times t.
507000	521000	Donc c'est la modulation de fréquence quand la fonction modulée est sine.
521000	528000	Ce que l'on peut introduire est l'index de modulation, iom.
528000	533000	C'est ce que j'ai introduit la dernière fois.
533000	540000	C'est juste df over fm.
540000	543000	Alors que nous n'avons que de l'IOM ici.
543000	549000	Nous allons défendre un macro pour tout ceci.
549000	558000	Comment l'on fait de la modulation de fréquence avec fc, fm et iom?
558000	577000	Nous allons rétablir un signal de fc times 2pi times fc times t plus iom times sine f2pi times fm times t.
577000	583000	Je vais assumer que la t est définie dans le contexte.
583000	590000	Et j'ai mis des parenthèses autour de fc et fm et iom.
590000	598000	Juste en cas d'expressions. Parce que ce sera en ligne.
598000	603000	Nous allons défendre ceci.
603000	614000	Ce que j'aimerais faire maintenant, c'est de voir le spectre de ce son.
614000	624000	Alors, nous allons introduire un signal, juste comme la dernière fois,
624000	626000	qui nous retournons.
626000	632000	Et pour le signal, nous allons ajouter ce fm.
632000	644000	Nous allons essayer une wave de 1 kHz avec un modulateur de 100 Hz.
644000	651000	Et pour la no-modulation, je vais mettre une petite amplitude,
651000	656000	juste pour que ce soit pas trop obnoxieux.
656000	660000	Alors, j'ai ouvert un spectre analyzer.
660000	666000	Je ne sais pas ce que c'est, c'est un outil qui nous permet de voir
666000	669000	quelle frequencies sont présentes dans notre signal.
669000	673000	Ce que ça fait, c'est que ça écoute à l'outil de l'outil de l'étoile,
673000	676000	ça choque le signal dans deux portes de temps.
676000	686000	Et sur chaque port, ça décompose le signal comme un nombre de components sinusoidales.
686000	691000	Et ça nous choque l'amplitude de chaque component de ça.
691000	698000	Alors, si nous le mettons, maintenant, nous faisons un fm, mais nous n'avons pas de modulation,
698000	702000	parce que l'index de modulation est 0.
702000	709000	Donc, ce que nous devons faire, c'est une pure wave de signal.
709000	715000	Et c'est ce que nous avons.
715000	719000	Maintenant, si j'ai augmenté l'index de modulation,
719000	722000	qu'est-ce que vous pensez que ça va arriver ?
722000	726000	On va essayer.
726000	728000	C'est intéressant.
728000	737000	Ce que nous avons, c'est que la fréquence centrale reste à 1.000 Hz,
738000	744000	mais ensuite, nous avons des peaks, des components sinusodales,
744000	756000	à 900, 800, 700, et nous avons aussi des components à 1100, 1200, etc.
756000	766000	Maintenant, je réalise qu'il y a un peu d'issue dans mon code,
766000	772000	parce qu'on utilise un signe d'un grand nombre.
772000	777000	On va mettre le mod à 1.
777000	782000	On peut juste utiliser la fréquence,
782000	789000	et faire la même chose qu'ici,
789000	797000	pour que ça ne se débrouille après quelques secondes.
798000	803000	Maintenant, ce que vous pensez que ça va arriver,
803000	809000	si j'ai augmenté la fréquence de modulation.
809000	815000	On voit que la fréquence centrale était basée à 100 Hz,
